10885;СырыКолбасыРыбаМорепродукты409;Сыр плавл. ломт. Президент 150гр 40% 1/15 Мааздам;168.0
10884;СырыКолбасыРыбаМорепродукты409;Сыр плавл. ломт. Президент 150гр 40% 1/15 С ветчиной;168.0
10883;СырыКолбасыРыбаМорепродукты409;Сыр плавл. ломт. Президент 150гр 40% 1/15 Сливочный;168.0
10864;СырыКолбасыРыбаМорепродукты409;Сыр балык копченый 100гр 1/50;149.0
10831;СырыКолбасыРыбаМорепродукты409;Сыр Ламбер 50% шар 1кг 1/1;1218.0
6723;СырыКолбасыРыбаМорепродукты409;Крабовые палочки  Columbus  200гр 1/30;113.0
6715;СырыКолбасыРыбаМорепродукты409;Крабовые палочки  Крабия  замор. 200гр 1/30;53.0
5784;СырыКолбасыРыбаМорепродукты409;Пельмени Застолье 450гр Хоту-Ас;173.0
5783;СырыКолбасыРыбаМорепродукты409;Пельмени Классические 450гр Хоту-Ас;191.0
4975;СырыКолбасыРыбаМорепродукты409;Икра деликатесная  Русское море  с креветкой 165 гр. 1/6;204.0
4974;СырыКолбасыРыбаМорепродукты409;Икра деликатесная  Русское море  с лососем 165 гр. 1/6;204.0
4973;СырыКолбасыРыбаМорепродукты409;Икра деликатесная  Русское море  подкопченная 165 гр. 1/6;204.0
4873;СырыКолбасыРыбаМорепродукты409;Палочки крабовые  Снежный краб  имитация зам. 150гр 1/30;116.0
3319;СырыКолбасыРыбаМорепродукты409;А ла Каймак 70% 250гр 1/12 (Сербия);336.0
